Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    DIV
    EQUAL
    FIN
    GREATER
    MAIN
    MULT
    OR
    PARA
    POWER
    RANDOM
    SMALLER
    STRING
    SUBSTR
    SUM
    WHILE

Grammar

Rule 0     S' -> sentencias
    (54) expresion -> . expresion DIVISION expresion
    (55) expresion -> . expresion POTENCIA expresion
    (56) expresion -> . RESTA expresion
    (57) expresion -> . INT
    (58) expresion -> . PARENTESISIZQ expresion PARENTESISDER

    RESTA           shift and go to state 22
    INT             shift and go to state 63
    PARENTESISIZQ   shift and go to state 24

    expresion                      shift and go to state 84

state 36

    (53) expresion -> expresion MULTIPLICACION . expresion
    (51) expresion -> . expresion PLUS expresion
    (52) expresion -> . expresion RESTA expresion
    (53) expresion -> . expresion MULTIPLICACION expresion
    (54) expresion -> . expresion DIVISION expresion
    (55) expresion -> . expresion POTENCIA expresion
    (56) expresion -> . RESTA expresion
    (57) expresion -> . INT
    (58) expresion -> . PARENTESISIZQ expresion PARENTESISDER

    RESTA           shift and go to state 22
    INT             shift and go to state 63
    PARENTESISIZQ   shift and go to state 24

    expresion                      shift and go to state 85

state 37

    (54) expresion -> expresion DIVISION . expresion
    (51) expresion -> . expresion PLUS expresion
    (52) expresion -> . expresion RESTA expresion
    (53) expresion -> . expresion MULTIPLICACION expresion
    (54) expresion -> . expresion DIVISION expresion
    (55) expresion -> . expresion POTENCIA expresion
    (56) expresion -> . RESTA expresion
    (57) expresion -> . INT
    (58) expresion -> . PARENTESISIZQ expresion PARENTESISDER

    RESTA           shift and go to state 22
    INT             shift and go to state 63
    PARENTESISIZQ   shift and go to state 24

    expresion                      shift and go to state 86

state 38

    (55) expresion -> expresion POTENCIA . expresion
    (51) expresion -> . expresion PLUS expresion
    (52) expresion -> . expresion RESTA expresion
    (53) expresion -> . expresion MULTIPLICACION expresion
    (54) expresion -> . expresion DIVISION expresion
    (55) expresion -> . expresion POTENCIA expresion
    (56) expresion -> . RESTA expresion
    (57) expresion -> . INT
    (58) expresion -> . PARENTESISIZQ expresion PARENTESISDER

    RESTA           shift and go to state 22
    INT             shift and go to state 63
    PARENTESISIZQ   shift and go to state 24

    expresion                      shift and go to state 87

state 39

    (59) condicion -> expresion MAYORQUE . expresion
    (62) condicion -> expresion MAYORQUE . valor
    (51) expresion -> . expresion PLUS expresion
    (52) expresion -> . expresion RESTA expresion
    (53) expresion -> . expresion MULTIPLICACION expresion
    (54) expresion -> . expresion DIVISION expresion
    (55) expresion -> . expresion POTENCIA expresion
    (56) expresion -> . RESTA expresion
    (57) expresion -> . INT
    (58) expresion -> . PARENTESISIZQ expresion PARENTESISDER
    (16) valor -> . INT
    (17) valor -> . ID

    RESTA           shift and go to state 22
    INT             shift and go to state 23
    PARENTESISIZQ   shift and go to state 24
    ID              shift and go to state 9

    expresion                      shift and go to state 88
    valor                          shift and go to state 89

state 40

    (60) condicion -> expresion MENORQUE . expresion
    (63) condicion -> expresion MENORQUE . valor
    (51) expresion -> . expresion PLUS expresion
    (52) expresion -> . expresion RESTA expresion
    (53) expresion -> . expresion MULTIPLICACION expresion
    (54) expresion -> . expresion DIVISION expresion
    (55) expresion -> . expresion POTENCIA expresion
    (56) expresion -> . RESTA expresion
    (57) expresion -> . INT
    (58) expresion -> . PARENTESISIZQ expresion PARENTESISDER
    (16) valor -> . INT
    (17) valor -> . ID

    RESTA           shift and go to state 22
    INT             shift and go to state 23
    PARENTESISIZQ   shift and go to state 24
    ID              shift and go to state 9

    expresion                      shift and go to state 90
    valor                          shift and go to state 91

state 41

    (61) condicion -> expresion IGUALES . expresion
    (64) condicion -> expresion IGUALES . valor
    (51) expresion -> . expresion PLUS expresion
    (52) expresion -> . expresion RESTA expresion
    (53) expresion -> . expresion MULTIPLICACION expresion
    (54) expresion -> . expresion DIVISION expresion
    (55) expresion -> . expresion POTENCIA expresion
    (56) expresion -> . RESTA expresion
    (57) expresion -> . INT
    (58) expresion -> . PARENTESISIZQ expresion PARENTESISDER
    (16) valor -> . INT
    (17) valor -> . ID

    RESTA           shift and go to state 22
    INT             shift and go to state 23
    PARENTESISIZQ   shift and go to state 24
    ID              shift and go to state 9

    expresion                      shift and go to state 92
    valor                          shift and go to state 93

state 42

    (8) sentencia -> DEF ID . IGUAL valor PYC
    (9) sentencia -> DEF ID . IGUAL TRUE PYC
    (10) sentencia -> DEF ID . IGUAL FALSE PYC

    IGUAL           shift and go to state 94


state 43

    (65) condicion -> valor MAYORQUE . valor
    (68) condicion -> valor MAYORQUE . expresion
    (16) valor -> . INT
    (17) valor -> . ID
    (51) expresion -> . expresion PLUS expresion
    (52) expresion -> . expresion RESTA expresion
    (53) expresion -> . expresion MULTIPLICACION expresion
    (54) expresion -> . expresion DIVISION expresion
    (55) expresion -> . expresion POTENCIA expresion
    (56) expresion -> . RESTA expresion
    (57) expresion -> . INT
    (58) expresion -> . PARENTESISIZQ expresion PARENTESISDER

    INT             shift and go to state 49
    ID              shift and go to state 9
    RESTA           shift and go to state 22
    PARENTESISIZQ   shift and go to state 24

    valor                          shift and go to state 95
    expresion                      shift and go to state 96

state 44

    (66) condicion -> valor MENORQUE . valor
    (69) condicion -> valor MENORQUE . expresion
    (16) valor -> . INT
    (17) valor -> . ID
    (51) expresion -> . expresion PLUS expresion
    (52) expresion -> . expresion RESTA expresion
    (53) expresion -> . expresion MULTIPLICACION expresion
    (54) expresion -> . expresion DIVISION expresion
    (55) expresion -> . expresion POTENCIA expresion
    (56) expresion -> . RESTA expresion
    (57) expresion -> . INT
    (58) expresion -> . PARENTESISIZQ expresion PARENTESISDER

    INT             shift and go to state 49
    ID              shift and go to state 9
    RESTA           shift and go to state 22
    PARENTESISIZQ   shift and go to state 24

    valor                          shift and go to state 97
    expresion                      shift and go to state 98

state 45

    (67) condicion -> valor IGUALES . valor
    (70) condicion -> valor IGUALES . expresion
    (16) valor -> . INT
    (17) valor -> . ID
    (51) expresion -> . expresion PLUS expresion
    (52) expresion -> . expresion RESTA expresion
    (53) expresion -> . expresion MULTIPLICACION expresion
    (54) expresion -> . expresion DIVISION expresion
    (55) expresion -> . expresion POTENCIA expresion
    (56) expresion -> . RESTA expresion
    (57) expresion -> . INT
    (58) expresion -> . PARENTESISIZQ expresion PARENTESISDER

    INT             shift and go to state 49
    ID              shift and go to state 9
    RESTA           shift and go to state 22
    PARENTESISIZQ   shift and go to state 24

    valor                          shift and go to state 99
    expresion                      shift and go to state 100

state 46

    (11) sentencia -> PUT ID . IGUAL valor PYC
    (12) sentencia -> PUT ID . IGUAL expresion PYC

    IGUAL           shift and go to state 101


state 47

    (38) sentencia -> USECOLOR valor . PYC

    PYC             shift and go to state 102


state 48

    (39) sentencia -> USECOLOR expresion . PYC
    (51) expresion -> expresion . PLUS expresion
    (52) expresion -> expresion . RESTA expresion
    (53) expresion -> expresion . MULTIPLICACION expresion
    (54) expresion -> expresion . DIVISION expresion
    (55) expresion -> expresion . POTENCIA expresion

    PYC             shift and go to state 103
    PLUS            shift and go to state 34
    RESTA           shift and go to state 35
    MULTIPLICACION  shift and go to state 36
    DIVISION        shift and go to state 37
    POTENCIA        shift and go to state 38


state 49

    (16) valor -> INT .
    (57) expresion -> INT .

  ! reduce/reduce conflict for PYC resolved using rule 16 (valor -> INT .)
  ! reduce/reduce conflict for RESTA resolved using rule 16 (valor -> INT .)
  ! reduce/reduce conflict for CORCHETEIZQ resolved using rule 16 (valor -> INT .)
  ! reduce/reduce conflict for DEF resolved using rule 16 (valor -> INT .)
  ! reduce/reduce conflict for PUT resolved using rule 16 (valor -> INT .)
  ! reduce/reduce conflict for USECOLOR resolved using rule 16 (valor -> INT .)
  ! reduce/reduce conflict for DOWN resolved using rule 16 (valor -> INT .)
  ! reduce/reduce conflict for UP resolved using rule 16 (valor -> INT .)
  ! reduce/reduce conflict for BEGIN resolved using rule 16 (valor -> INT .)
  ! reduce/reduce conflict for SPEED resolved using rule 16 (valor -> INT .)
  ! reduce/reduce conflict for RUN resolved using rule 16 (valor -> INT .)
  ! reduce/reduce conflict for REPEAT resolved using rule 16 (valor -> INT .)
  ! reduce/reduce conflict for IF resolved using rule 16 (valor -> INT .)
  ! reduce/reduce conflict for IFELSE resolved using rule 16 (valor -> INT .)
  ! reduce/reduce conflict for UNTIL resolved using rule 16 (valor -> INT .)
  ! reduce/reduce conflict for INT resolved using rule 16 (valor -> INT .)
  ! reduce/reduce conflict for PARENTESISIZQ resolved using rule 16 (valor -> INT .)
  ! reduce/reduce conflict for ADD resolved using rule 16 (valor -> INT .)
  ! reduce/reduce conflict for CONTINUEUP resolved using rule 16 (valor -> INT .)
  ! reduce/reduce conflict for CONTINUEDOWN resolved using rule 16 (valor -> INT .)
  ! reduce/reduce conflict for CONTINUERIGHT resolved using rule 16 (valor -> INT .)
  ! reduce/reduce conflict for CONTINUELEFT resolved using rule 16 (valor -> INT .)
  ! reduce/reduce conflict for POS resolved using rule 16 (valor -> INT .)
  ! reduce/reduce conflict for POSX resolved using rule 16 (valor -> INT .)
  ! reduce/reduce conflict for POSY resolved using rule 16 (valor -> INT .)
  ! reduce/reduce conflict for ID resolved using rule 16 (valor -> INT .)
  ! reduce/reduce conflict for $end resolved using rule 16 (valor -> INT .)
  ! reduce/reduce conflict for CORCHETEDER resolved using rule 16 (valor -> INT .)
    PYC             reduce using rule 16 (valor -> INT .)
    CORCHETEIZQ     reduce using rule 16 (valor -> INT .)
    DEF             reduce using rule 16 (valor -> INT .)
    PUT             reduce using rule 16 (valor -> INT .)
    USECOLOR        reduce using rule 16 (valor -> INT .)
    DOWN            reduce using rule 16 (valor -> INT .)
    UP              reduce using rule 16 (valor -> INT .)
    BEGIN           reduce using rule 16 (valor -> INT .)
    SPEED           reduce using rule 16 (valor -> INT .)
    RUN             reduce using rule 16 (valor -> INT .)
    REPEAT          reduce using rule 16 (valor -> INT .)
    IF              reduce using rule 16 (valor -> INT .)
    IFELSE          reduce using rule 16 (valor -> INT .)
    UNTIL           reduce using rule 16 (valor -> INT .)
    RESTA           reduce using rule 16 (valor -> INT .)
    INT             reduce using rule 16 (valor -> INT .)
    PARENTESISIZQ   reduce using rule 16 (valor -> INT .)
    ADD             reduce using rule 16 (valor -> INT .)
    CONTINUEUP      reduce using rule 16 (valor -> INT .)
    CONTINUEDOWN    reduce using rule 16 (valor -> INT .)
    CONTINUERIGHT   reduce using rule 16 (valor -> INT .)
    CONTINUELEFT    reduce using rule 16 (valor -> INT .)
    POS             reduce using rule 16 (valor -> INT .)
    POSX            reduce using rule 16 (valor -> INT .)
    POSY            reduce using rule 16 (valor -> INT .)
    ID              reduce using rule 16 (valor -> INT .)
    $end            reduce using rule 16 (valor -> INT .)
    CORCHETEDER     reduce using rule 16 (valor -> INT .)
    PLUS            reduce using rule 57 (expresion -> INT .)
    MULTIPLICACION  reduce using rule 57 (expresion -> INT .)
    DIVISION        reduce using rule 57 (expresion -> INT .)
    POTENCIA        reduce using rule 57 (expresion -> INT .)

  ! PYC             [ reduce using rule 57 (expresion -> INT .) ]
  ! RESTA           [ reduce using rule 57 (expresion -> INT .) ]
  ! CORCHETEIZQ     [ reduce using rule 57 (expresion -> INT .) ]
  ! DEF             [ reduce using rule 57 (expresion -> INT .) ]
  ! PUT             [ reduce using rule 57 (expresion -> INT .) ]
  ! USECOLOR        [ reduce using rule 57 (expresion -> INT .) ]
  ! DOWN            [ reduce using rule 57 (expresion -> INT .) ]
  ! UP              [ reduce using rule 57 (expresion -> INT .) ]
  ! BEGIN           [ reduce using rule 57 (expresion -> INT .) ]
  ! SPEED           [ reduce using rule 57 (expresion -> INT .) ]
  ! RUN             [ reduce using rule 57 (expresion -> INT .) ]
  ! REPEAT          [ reduce using rule 57 (expresion -> INT .) ]
  ! IF              [ reduce using rule 57 (expresion -> INT .) ]
  ! IFELSE          [ reduce using rule 57 (expresion -> INT .) ]
  ! UNTIL           [ reduce using rule 57 (expresion -> INT .) ]
  ! INT             [ reduce using rule 57 (expresion -> INT .) ]
  ! PARENTESISIZQ   [ reduce using rule 57 (expresion -> INT .) ]
  ! ADD             [ reduce using rule 57 (expresion -> INT .) ]
  ! CONTINUEUP      [ reduce using rule 57 (expresion -> INT .) ]
  ! CONTINUEDOWN    [ reduce using rule 57 (expresion -> INT .) ]
  ! CONTINUERIGHT   [ reduce using rule 57 (expresion -> INT .) ]
  ! CONTINUELEFT    [ reduce using rule 57 (expresion -> INT .) ]
  ! POS             [ reduce using rule 57 (expresion -> INT .) ]
  ! POSX            [ reduce using rule 57 (expresion -> INT .) ]
  ! POSY            [ reduce using rule 57 (expresion -> INT .) ]
  ! ID              [ reduce using rule 57 (expresion -> INT .) ]
  ! $end            [ reduce using rule 57 (expresion -> INT .) ]
  ! CORCHETEDER     [ reduce using rule 57 (expresion -> INT .) ]


state 50

    (40) sentencia -> DOWN PYC .

    DEF             reduce using rule 40 (sentencia -> DOWN PYC .)
    PUT             reduce using rule 40 (sentencia -> DOWN PYC .)
    USECOLOR        reduce using rule 40 (sentencia -> DOWN PYC .)
    DOWN            reduce using rule 40 (sentencia -> DOWN PYC .)
    UP              reduce using rule 40 (sentencia -> DOWN PYC .)
    BEGIN           reduce using rule 40 (sentencia -> DOWN PYC .)
    SPEED           reduce using rule 40 (sentencia -> DOWN PYC .)
    RUN             reduce using rule 40 (sentencia -> DOWN PYC .)
    REPEAT          reduce using rule 40 (sentencia -> DOWN PYC .)
    IF              reduce using rule 40 (sentencia -> DOWN PYC .)
    IFELSE          reduce using rule 40 (sentencia -> DOWN PYC .)
    UNTIL           reduce using rule 40 (sentencia -> DOWN PYC .)
    RESTA           reduce using rule 40 (sentencia -> DOWN PYC .)
    INT             reduce using rule 40 (sentencia -> DOWN PYC .)
    PARENTESISIZQ   reduce using rule 40 (sentencia -> DOWN PYC .)
    ADD             reduce using rule 40 (sentencia -> DOWN PYC .)
    CONTINUEUP      reduce using rule 40 (sentencia -> DOWN PYC .)
    CONTINUEDOWN    reduce using rule 40 (sentencia -> DOWN PYC .)
    CONTINUERIGHT   reduce using rule 40 (sentencia -> DOWN PYC .)
    CONTINUELEFT    reduce using rule 40 (sentencia -> DOWN PYC .)
    POS             reduce using rule 40 (sentencia -> DOWN PYC .)
    POSX            reduce using rule 40 (sentencia -> DOWN PYC .)
    POSY            reduce using rule 40 (sentencia -> DOWN PYC .)
    ID              reduce using rule 40 (sentencia -> DOWN PYC .)
    $end            reduce using rule 40 (sentencia -> DOWN PYC .)
    CORCHETEDER     reduce using rule 40 (sentencia -> DOWN PYC .)


state 51

    (41) sentencia -> UP PYC .

    DEF             reduce using rule 41 (sentencia -> UP PYC .)
    PUT             reduce using rule 41 (sentencia -> UP PYC .)
    USECOLOR        reduce using rule 41 (sentencia -> UP PYC .)
    DOWN            reduce using rule 41 (sentencia -> UP PYC .)
    UP              reduce using rule 41 (sentencia -> UP PYC .)
    BEGIN           reduce using rule 41 (sentencia -> UP PYC .)
    SPEED           reduce using rule 41 (sentencia -> UP PYC .)
    RUN             reduce using rule 41 (sentencia -> UP PYC .)
    REPEAT          reduce using rule 41 (sentencia -> UP PYC .)
    IF              reduce using rule 41 (sentencia -> UP PYC .)
    IFELSE          reduce using rule 41 (sentencia -> UP PYC .)
    UNTIL           reduce using rule 41 (sentencia -> UP PYC .)
    RESTA           reduce using rule 41 (sentencia -> UP PYC .)
    INT             reduce using rule 41 (sentencia -> UP PYC .)
    PARENTESISIZQ   reduce using rule 41 (sentencia -> UP PYC .)
    ADD             reduce using rule 41 (sentencia -> UP PYC .)
    CONTINUEUP      reduce using rule 41 (sentencia -> UP PYC .)
    CONTINUEDOWN    reduce using rule 41 (sentencia -> UP PYC .)
    CONTINUERIGHT   reduce using rule 41 (sentencia -> UP PYC .)
    CONTINUELEFT    reduce using rule 41 (sentencia -> UP PYC .)
    POS             reduce using rule 41 (sentencia -> UP PYC .)
    POSX            reduce using rule 41 (sentencia -> UP PYC .)
    POSY            reduce using rule 41 (sentencia -> UP PYC .)
    ID              reduce using rule 41 (sentencia -> UP PYC .)
    $end            reduce using rule 41 (sentencia -> UP PYC .)
    CORCHETEDER     reduce using rule 41 (sentencia -> UP PYC .)


state 52

    (42) sentencia -> BEGIN PYC .

    DEF             reduce using rule 42 (sentencia -> BEGIN PYC .)
    PUT             reduce using rule 42 (sentencia -> BEGIN PYC .)
    USECOLOR        reduce using rule 42 (sentencia -> BEGIN PYC .)
    DOWN            reduce using rule 42 (sentencia -> BEGIN PYC .)
    UP              reduce using rule 42 (sentencia -> BEGIN PYC .)
    BEGIN           reduce using rule 42 (sentencia -> BEGIN PYC .)
    SPEED           reduce using rule 42 (sentencia -> BEGIN PYC .)
    RUN             reduce using rule 42 (sentencia -> BEGIN PYC .)
    REPEAT          reduce using rule 42 (sentencia -> BEGIN PYC .)
    IF              reduce using rule 42 (sentencia -> BEGIN PYC .)
    IFELSE          reduce using rule 42 (sentencia -> BEGIN PYC .)
    UNTIL           reduce using rule 42 (sentencia -> BEGIN PYC .)
    RESTA           reduce using rule 42 (sentencia -> BEGIN PYC .)
    INT             reduce using rule 42 (sentencia -> BEGIN PYC .)
    PARENTESISIZQ   reduce using rule 42 (sentencia -> BEGIN PYC .)
    ADD             reduce using rule 42 (sentencia -> BEGIN PYC .)
    CONTINUEUP      reduce using rule 42 (sentencia -> BEGIN PYC .)
    CONTINUEDOWN    reduce using rule 42 (sentencia -> BEGIN PYC .)
    CONTINUERIGHT   reduce using rule 42 (sentencia -> BEGIN PYC .)
    CONTINUELEFT    reduce using rule 42 (sentencia -> BEGIN PYC .)
    POS             reduce using rule 42 (sentencia -> BEGIN PYC .)
    POSX            reduce using rule 42 (sentencia -> BEGIN PYC .)
    POSY            reduce using rule 42 (sentencia -> BEGIN PYC .)
    ID              reduce using rule 42 (sentencia -> BEGIN PYC .)
    $end            reduce using rule 42 (sentencia -> BEGIN PYC .)
    CORCHETEDER     reduce using rule 42 (sentencia -> BEGIN PYC .)


state 53

    (43) sentencia -> SPEED expresion . PYC
    (51) expresion -> expresion . PLUS expresion
    (52) expresion -> expresion . RESTA expresion
    (53) expresion -> expresion . MULTIPLICACION expresion
    (54) expresion -> expresion . DIVISION expresion
    (55) expresion -> expresion . POTENCIA expresion

    PYC             shift and go to state 104
    PLUS            shift and go to state 34
    RESTA           shift and go to state 35
    MULTIPLICACION  shift and go to state 36
    DIVISION        shift and go to state 37
    POTENCIA        shift and go to state 38


state 54

    (44) sentencia -> SPEED valor . PYC

    PYC             shift and go to state 105


state 55

    (45) sentencia -> RUN CORCHETEIZQ . sentencias CORCHETEDER PYC
    (1) sentencias -> . sentencias sentencia
    (2) sentencias -> . sentencia
    (3) sentencia -> . expresion
    (4) sentencia -> . add
    (5) sentencia -> . continue
    (6) sentencia -> . pos
    (7) sentencia -> . condicion
    (8) sentencia -> . DEF ID IGUAL valor PYC
    (9) sentencia -> . DEF ID IGUAL TRUE PYC
    (10) sentencia -> . DEF ID IGUAL FALSE PYC
    (11) sentencia -> . PUT ID IGUAL valor PYC
    (12) sentencia -> . PUT ID IGUAL expresion PYC
    (38) sentencia -> . USECOLOR valor PYC
    (39) sentencia -> . USECOLOR expresion PYC
    (40) sentencia -> . DOWN PYC
    (41) sentencia -> . UP PYC
    (42) sentencia -> . BEGIN PYC
    (43) sentencia -> . SPEED expresion PYC
    (44) sentencia -> . SPEED valor PYC
    (45) sentencia -> . RUN CORCHETEIZQ sentencias CORCHETEDER PYC
    (46) sentencia -> . REPEAT valor CORCHETEIZQ sentencias CORCHETEDER PYC
    (47) sentencia -> . REPEAT expresion CORCHETEIZQ sentencias CORCHETEDER PYC
    (48) sentencia -> . IF condicion CORCHETEIZQ sentencias CORCHETEDER PYC
    (49) sentencia -> . IFELSE condicion CORCHETEIZQ sentencias CORCHETEDER CORCHETEIZQ sentencias CORCHETEDER PYC
    (50) sentencia -> . UNTIL CORCHETEIZQ sentencias CORCHETEDER CORCHETEIZQ condicion CORCHETEDER PYC
    (51) expresion -> . expresion PLUS expresion
    (52) expresion -> . expresion RESTA expresion
    (53) expresion -> . expresion MULTIPLICACION expresion
    (54) expresion -> . expresion DIVISION expresion
    (55) expresion -> . expresion POTENCIA expresion
    (56) expresion -> . RESTA expresion
    (57) expresion -> . INT
    (58) expresion -> . PARENTESISIZQ expresion PARENTESISDER
    (13) add -> . ADD CORCHETEIZQ ID CORCHETEDER PYC
    (14) add -> . ADD CORCHETEIZQ ID ID CORCHETEDER PYC
    (15) add -> . ADD CORCHETEIZQ ID INT CORCHETEDER PYC
    (18) continue -> . CONTINUEUP INT PYC
    (19) continue -> . CONTINUEUP ID PYC
    (20) continue -> . CONTINUEUP expresion PYC
    (21) continue -> . CONTINUEDOWN INT PYC
    (22) continue -> . CONTINUEDOWN ID PYC
    (23) continue -> . CONTINUEDOWN expresion PYC
    (24) continue -> . CONTINUERIGHT INT PYC
    (25) continue -> . CONTINUERIGHT ID PYC
    (26) continue -> . CONTINUERIGHT expresion PYC
    (27) continue -> . CONTINUELEFT INT PYC
    (28) continue -> . CONTINUELEFT ID PYC
    (29) continue -> . CONTINUELEFT expresion PYC
    (30) pos -> . POS CORCHETEIZQ expresion COMA expresion CORCHETEDER PYC
    (31) pos -> . POS CORCHETEIZQ valor COMA valor CORCHETEDER PYC
    (32) pos -> . POS CORCHETEIZQ valor COMA expresion CORCHETEDER PYC
    (33) pos -> . POS CORCHETEIZQ expresion COMA valor CORCHETEDER PYC
    (34) pos -> . POSX expresion PYC
    (35) pos -> . POSX valor PYC
    (36) pos -> . POSY expresion PYC
    (37) pos -> . POSY valor PYC
    (59) condicion -> . expresion MAYORQUE expresion
    (60) condicion -> . expresion MENORQUE expresion
    (61) condicion -> . expresion IGUALES expresion
    (62) condicion -> . expresion MAYORQUE valor
    (63) condicion -> . expresion MENORQUE valor
    (64) condicion -> . expresion IGUALES valor
    (65) condicion -> . valor MAYORQUE valor
    (66) condicion -> . valor MENORQUE valor
    (67) condicion -> . valor IGUALES valor
    (68) condicion -> . valor MAYORQUE expresion
    (69) condicion -> . valor MENORQUE expresion
    (70) condicion -> . valor IGUALES expresion
    (16) valor -> . INT
    (17) valor -> . ID

    DEF             shift and go to state 8
    PUT             shift and go to state 11
    USECOLOR        shift and go to state 12
    DOWN            shift and go to state 13
    UP              shift and go to state 14
    BEGIN           shift and go to state 15
    SPEED           shift and go to state 16
    RUN             shift and go to state 17
    REPEAT          shift and go to state 18
    IF              shift and go to state 19
    IFELSE          shift and go to state 20
    UNTIL           shift and go to state 21
    RESTA           shift and go to state 22
    INT             shift and go to state 23
    PARENTESISIZQ   shift and go to state 24
    ADD             shift and go to state 25
    CONTINUEUP      shift and go to state 26
    CONTINUEDOWN    shift and go to state 27
    CONTINUERIGHT   shift and go to state 28
    CONTINUELEFT    shift and go to state 29
    POS             shift and go to state 30
    POSX            shift and go to state 31
    POSY            shift and go to state 32
    ID              shift and go to state 9

    sentencias                     shift and go to state 106
    sentencia                      shift and go to state 2
    expresion                      shift and go to state 3
    add                            shift and go to state 4
    continue                       shift and go to state 5
    pos                            shift and go to state 6
    condicion                      shift and go to state 7
    valor                          shift and go to state 10

state 56

    (46) sentencia -> REPEAT valor . CORCHETEIZQ sentencias CORCHETEDER PYC

    CORCHETEIZQ     shift and go to state 107


state 57

    (47) sentencia -> REPEAT expresion . CORCHETEIZQ sentencias CORCHETEDER PYC
    (51) expresion -> expresion . PLUS expresion
    (52) expresion -> expresion . RESTA expresion
    (53) expresion -> expresion . MULTIPLICACION expresion
    (54) expresion -> expresion . DIVISION expresion
    (55) expresion -> expresion . POTENCIA expresion

    CORCHETEIZQ     shift and go to state 108
    PLUS            shift and go to state 34
    RESTA           shift and go to state 35
    MULTIPLICACION  shift and go to state 36
    DIVISION        shift and go to state 37
    POTENCIA        shift and go to state 38


state 58

    (48) sentencia -> IF condicion . CORCHETEIZQ sentencias CORCHETEDER PYC

    CORCHETEIZQ     shift and go to state 109


state 59

    (59) condicion -> expresion . MAYORQUE expresion
    (60) condicion -> expresion . MENORQUE expresion
    (61) condicion -> expresion . IGUALES expresion
    (62) condicion -> expresion . MAYORQUE valor
    (63) condicion -> expresion . MENORQUE valor
    (64) condicion -> expresion . IGUALES valor
    (51) expresion -> expresion . PLUS expresion
    (52) expresion -> expresion . RESTA expresion
    (53) expresion -> expresion . MULTIPLICACION expresion
    (54) expresion -> expresion . DIVISION expresion
    (55) expresion -> expresion . POTENCIA expresion

    MAYORQUE        shift and go to state 39
    MENORQUE        shift and go to state 40
    IGUALES         shift and go to state 41
    PLUS            shift and go to state 34
    RESTA           shift and go to state 35
    MULTIPLICACION  shift and go to state 36
    DIVISION        shift and go to state 37
    POTENCIA        shift and go to state 38


state 60

    (49) sentencia -> IFELSE condicion . CORCHETEIZQ sentencias CORCHETEDER CORCHETEIZQ sentencias CORCHETEDER PYC

    CORCHETEIZQ     shift and go to state 110


state 61

    (50) sentencia -> UNTIL CORCHETEIZQ . sentencias CORCHETEDER CORCHETEIZQ condicion CORCHETEDER PYC
    (1) sentencias -> . sentencias sentencia
    (2) sentencias -> . sentencia
    (3) sentencia -> . expresion
    (4) sentencia -> . add
    (5) sentencia -> . continue
    (6) sentencia -> . pos
    (7) sentencia -> . condicion
    (8) sentencia -> . DEF ID IGUAL valor PYC
    (9) sentencia -> . DEF ID IGUAL TRUE PYC
    (10) sentencia -> . DEF ID IGUAL FALSE PYC
    (11) sentencia -> . PUT ID IGUAL valor PYC
    (12) sentencia -> . PUT ID IGUAL expresion PYC
    (38) sentencia -> . USECOLOR valor PYC
    (39) sentencia -> . USECOLOR expresion PYC
    (40) sentencia -> . DOWN PYC
    (41) sentencia -> . UP PYC
    (42) sentencia -> . BEGIN PYC
    (43) sentencia -> . SPEED expresion PYC
    (44) sentencia -> . SPEED valor PYC
    (45) sentencia -> . RUN CORCHETEIZQ sentencias CORCHETEDER PYC
    (46) sentencia -> . REPEAT valor CORCHETEIZQ sentencias CORCHETEDER PYC
    (47) sentencia -> . REPEAT expresion CORCHETEIZQ sentencias CORCHETEDER PYC
    (48) sentencia -> . IF condicion CORCHETEIZQ sentencias CORCHETEDER PYC
    (49) sentencia -> . IFELSE condicion CORCHETEIZQ sentencias CORCHETEDER CORCHETEIZQ sentencias CORCHETEDER PYC
    (50) sentencia -> . UNTIL CORCHETEIZQ sentencias CORCHETEDER CORCHETEIZQ condicion CORCHETEDER PYC
    (51) expresion -> . expresion PLUS expresion
    (52) expresion -> . expresion RESTA expresion
    (53) expresion -> . expresion MULTIPLICACION expresion
    (54) expresion -> . expresion DIVISION expresion
    (55) expresion -> . expresion POTENCIA expresion
    (56) expresion -> . RESTA expresion
    (57) expresion -> . INT
    (58) expresion -> . PARENTESISIZQ expresion PARENTESISDER
    (13) add -> . ADD CORCHETEIZQ ID CORCHETEDER PYC
    (14) add -> . ADD CORCHETEIZQ ID ID CORCHETEDER PYC
    (15) add -> . ADD CORCHETEIZQ ID INT CORCHETEDER PYC
    (18) continue -> . CONTINUEUP INT PYC
    (19) continue -> . CONTINUEUP ID PYC
    (20) continue -> . CONTINUEUP expresion PYC
    (21) continue -> . CONTINUEDOWN INT PYC
    (22) continue -> . CONTINUEDOWN ID PYC
    (23) continue -> . CONTINUEDOWN expresion PYC
    (24) continue -> . CONTINUERIGHT INT PYC
    (25) continue -> . CONTINUERIGHT ID PYC
    (26) continue -> . CONTINUERIGHT expresion PYC
    (27) continue -> . CONTINUELEFT INT PYC
    (28) continue -> . CONTINUELEFT ID PYC
    (29) continue -> . CONTINUELEFT expresion PYC
