Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    STRING

Grammar

Rule 0     S' -> sentencias
    IFELSE          reduce using rule 65 (condicion -> expresion IGUAL expresion .)
    PARA            reduce using rule 65 (condicion -> expresion IGUAL expresion .)
    UNTIL           reduce using rule 65 (condicion -> expresion IGUAL expresion .)
    WHILE           reduce using rule 65 (condicion -> expresion IGUAL expresion .)
    SPEED           reduce using rule 65 (condicion -> expresion IGUAL expresion .)
    BEGIN           reduce using rule 65 (condicion -> expresion IGUAL expresion .)
    USECOLOR        reduce using rule 65 (condicion -> expresion IGUAL expresion .)
    DOWN            reduce using rule 65 (condicion -> expresion IGUAL expresion .)
    UP              reduce using rule 65 (condicion -> expresion IGUAL expresion .)
    ID              reduce using rule 65 (condicion -> expresion IGUAL expresion .)
    $end            reduce using rule 65 (condicion -> expresion IGUAL expresion .)
    COMA            reduce using rule 65 (condicion -> expresion IGUAL expresion .)
    CORCHETEDER     reduce using rule 65 (condicion -> expresion IGUAL expresion .)
    PARENTESISDER   reduce using rule 65 (condicion -> expresion IGUAL expresion .)
    FIN             reduce using rule 65 (condicion -> expresion IGUAL expresion .)
    PLUS            shift and go to state 58
    RESTA           shift and go to state 59
    MULTIPLICACION  shift and go to state 60
    DIVISION        shift and go to state 61
    POTENCIA        shift and go to state 62

  ! RESTA           [ reduce using rule 65 (condicion -> expresion IGUAL expresion .) ]


state 129

    (19) sentencia -> DEF ID IGUAL . valor PYC
    (20) sentencia -> DEF ID IGUAL . TRUE PYC
    (21) sentencia -> DEF ID IGUAL . FALSE PYC
    (27) valor -> . INT
    (28) valor -> . ID

    TRUE            shift and go to state 219
    FALSE           shift and go to state 220
    INT             shift and go to state 131
    ID              shift and go to state 20

    valor                          shift and go to state 218

state 130

    (66) condicion -> valor IGUAL valor .

    DEF             reduce using rule 66 (condicion -> valor IGUAL valor .)
    RESTA           reduce using rule 66 (condicion -> valor IGUAL valor .)
    INT             reduce using rule 66 (condicion -> valor IGUAL valor .)
    PARENTESISIZQ   reduce using rule 66 (condicion -> valor IGUAL valor .)
    ADD             reduce using rule 66 (condicion -> valor IGUAL valor .)
    PUT             reduce using rule 66 (condicion -> valor IGUAL valor .)
    CONTINUEUP      reduce using rule 66 (condicion -> valor IGUAL valor .)
    CONTINUEDOWN    reduce using rule 66 (condicion -> valor IGUAL valor .)
    CONTINUERIGHT   reduce using rule 66 (condicion -> valor IGUAL valor .)
    CONTINUELEFT    reduce using rule 66 (condicion -> valor IGUAL valor .)
    POS             reduce using rule 66 (condicion -> valor IGUAL valor .)
    POSX            reduce using rule 66 (condicion -> valor IGUAL valor .)
    POSY            reduce using rule 66 (condicion -> valor IGUAL valor .)
    SUBSTR          reduce using rule 66 (condicion -> valor IGUAL valor .)
    RANDOM          reduce using rule 66 (condicion -> valor IGUAL valor .)
    POWER           reduce using rule 66 (condicion -> valor IGUAL valor .)
    DIV             reduce using rule 66 (condicion -> valor IGUAL valor .)
    SUM             reduce using rule 66 (condicion -> valor IGUAL valor .)
    MULT            reduce using rule 66 (condicion -> valor IGUAL valor .)
    EQUAL           reduce using rule 66 (condicion -> valor IGUAL valor .)
    GREATER         reduce using rule 66 (condicion -> valor IGUAL valor .)
    SMALLER         reduce using rule 66 (condicion -> valor IGUAL valor .)
    AND             reduce using rule 66 (condicion -> valor IGUAL valor .)
    OR              reduce using rule 66 (condicion -> valor IGUAL valor .)
    COMENTARIO      reduce using rule 66 (condicion -> valor IGUAL valor .)
    RUN             reduce using rule 66 (condicion -> valor IGUAL valor .)
    IF              reduce using rule 66 (condicion -> valor IGUAL valor .)
    IFELSE          reduce using rule 66 (condicion -> valor IGUAL valor .)
    PARA            reduce using rule 66 (condicion -> valor IGUAL valor .)
    UNTIL           reduce using rule 66 (condicion -> valor IGUAL valor .)
    WHILE           reduce using rule 66 (condicion -> valor IGUAL valor .)
    SPEED           reduce using rule 66 (condicion -> valor IGUAL valor .)
    BEGIN           reduce using rule 66 (condicion -> valor IGUAL valor .)
    USECOLOR        reduce using rule 66 (condicion -> valor IGUAL valor .)
    DOWN            reduce using rule 66 (condicion -> valor IGUAL valor .)
    UP              reduce using rule 66 (condicion -> valor IGUAL valor .)
    ID              reduce using rule 66 (condicion -> valor IGUAL valor .)
    $end            reduce using rule 66 (condicion -> valor IGUAL valor .)
    COMA            reduce using rule 66 (condicion -> valor IGUAL valor .)
    CORCHETEDER     reduce using rule 66 (condicion -> valor IGUAL valor .)
    PARENTESISDER   reduce using rule 66 (condicion -> valor IGUAL valor .)
    FIN             reduce using rule 66 (condicion -> valor IGUAL valor .)


state 131

    (27) valor -> INT .

    DEF             reduce using rule 27 (valor -> INT .)
    RESTA           reduce using rule 27 (valor -> INT .)
    INT             reduce using rule 27 (valor -> INT .)
    PARENTESISIZQ   reduce using rule 27 (valor -> INT .)
    ADD             reduce using rule 27 (valor -> INT .)
    PUT             reduce using rule 27 (valor -> INT .)
    CONTINUEUP      reduce using rule 27 (valor -> INT .)
    CONTINUEDOWN    reduce using rule 27 (valor -> INT .)
    CONTINUERIGHT   reduce using rule 27 (valor -> INT .)
    CONTINUELEFT    reduce using rule 27 (valor -> INT .)
    POS             reduce using rule 27 (valor -> INT .)
    POSX            reduce using rule 27 (valor -> INT .)
    POSY            reduce using rule 27 (valor -> INT .)
    SUBSTR          reduce using rule 27 (valor -> INT .)
    RANDOM          reduce using rule 27 (valor -> INT .)
    POWER           reduce using rule 27 (valor -> INT .)
    DIV             reduce using rule 27 (valor -> INT .)
    SUM             reduce using rule 27 (valor -> INT .)
    MULT            reduce using rule 27 (valor -> INT .)
    EQUAL           reduce using rule 27 (valor -> INT .)
    GREATER         reduce using rule 27 (valor -> INT .)
    SMALLER         reduce using rule 27 (valor -> INT .)
    AND             reduce using rule 27 (valor -> INT .)
    OR              reduce using rule 27 (valor -> INT .)
    COMENTARIO      reduce using rule 27 (valor -> INT .)
    RUN             reduce using rule 27 (valor -> INT .)
    IF              reduce using rule 27 (valor -> INT .)
    IFELSE          reduce using rule 27 (valor -> INT .)
    PARA            reduce using rule 27 (valor -> INT .)
    UNTIL           reduce using rule 27 (valor -> INT .)
    WHILE           reduce using rule 27 (valor -> INT .)
    SPEED           reduce using rule 27 (valor -> INT .)
    BEGIN           reduce using rule 27 (valor -> INT .)
    USECOLOR        reduce using rule 27 (valor -> INT .)
    DOWN            reduce using rule 27 (valor -> INT .)
    UP              reduce using rule 27 (valor -> INT .)
    ID              reduce using rule 27 (valor -> INT .)
    $end            reduce using rule 27 (valor -> INT .)
    COMA            reduce using rule 27 (valor -> INT .)
    CORCHETEDER     reduce using rule 27 (valor -> INT .)
    PARENTESISDER   reduce using rule 27 (valor -> INT .)
    FIN             reduce using rule 27 (valor -> INT .)
    PYC             reduce using rule 27 (valor -> INT .)


state 132

    (67) condicion -> valor MAYORQUE valor .

    DEF             reduce using rule 67 (condicion -> valor MAYORQUE valor .)
    RESTA           reduce using rule 67 (condicion -> valor MAYORQUE valor .)
    INT             reduce using rule 67 (condicion -> valor MAYORQUE valor .)
    PARENTESISIZQ   reduce using rule 67 (condicion -> valor MAYORQUE valor .)
    ADD             reduce using rule 67 (condicion -> valor MAYORQUE valor .)
    PUT             reduce using rule 67 (condicion -> valor MAYORQUE valor .)
    CONTINUEUP      reduce using rule 67 (condicion -> valor MAYORQUE valor .)
    CONTINUEDOWN    reduce using rule 67 (condicion -> valor MAYORQUE valor .)
    CONTINUERIGHT   reduce using rule 67 (condicion -> valor MAYORQUE valor .)
    CONTINUELEFT    reduce using rule 67 (condicion -> valor MAYORQUE valor .)
    POS             reduce using rule 67 (condicion -> valor MAYORQUE valor .)
    POSX            reduce using rule 67 (condicion -> valor MAYORQUE valor .)
    POSY            reduce using rule 67 (condicion -> valor MAYORQUE valor .)
    SUBSTR          reduce using rule 67 (condicion -> valor MAYORQUE valor .)
    RANDOM          reduce using rule 67 (condicion -> valor MAYORQUE valor .)
    POWER           reduce using rule 67 (condicion -> valor MAYORQUE valor .)
    DIV             reduce using rule 67 (condicion -> valor MAYORQUE valor .)
    SUM             reduce using rule 67 (condicion -> valor MAYORQUE valor .)
    MULT            reduce using rule 67 (condicion -> valor MAYORQUE valor .)
    EQUAL           reduce using rule 67 (condicion -> valor MAYORQUE valor .)
    GREATER         reduce using rule 67 (condicion -> valor MAYORQUE valor .)
    SMALLER         reduce using rule 67 (condicion -> valor MAYORQUE valor .)
    AND             reduce using rule 67 (condicion -> valor MAYORQUE valor .)
    OR              reduce using rule 67 (condicion -> valor MAYORQUE valor .)
    COMENTARIO      reduce using rule 67 (condicion -> valor MAYORQUE valor .)
    RUN             reduce using rule 67 (condicion -> valor MAYORQUE valor .)
    IF              reduce using rule 67 (condicion -> valor MAYORQUE valor .)
    IFELSE          reduce using rule 67 (condicion -> valor MAYORQUE valor .)
    PARA            reduce using rule 67 (condicion -> valor MAYORQUE valor .)
    UNTIL           reduce using rule 67 (condicion -> valor MAYORQUE valor .)
    WHILE           reduce using rule 67 (condicion -> valor MAYORQUE valor .)
    SPEED           reduce using rule 67 (condicion -> valor MAYORQUE valor .)
    BEGIN           reduce using rule 67 (condicion -> valor MAYORQUE valor .)
    USECOLOR        reduce using rule 67 (condicion -> valor MAYORQUE valor .)
    DOWN            reduce using rule 67 (condicion -> valor MAYORQUE valor .)
    UP              reduce using rule 67 (condicion -> valor MAYORQUE valor .)
    ID              reduce using rule 67 (condicion -> valor MAYORQUE valor .)
    $end            reduce using rule 67 (condicion -> valor MAYORQUE valor .)
    COMA            reduce using rule 67 (condicion -> valor MAYORQUE valor .)
    CORCHETEDER     reduce using rule 67 (condicion -> valor MAYORQUE valor .)
    PARENTESISDER   reduce using rule 67 (condicion -> valor MAYORQUE valor .)
    FIN             reduce using rule 67 (condicion -> valor MAYORQUE valor .)


state 133

    (68) condicion -> valor MENORQUE valor .

    DEF             reduce using rule 68 (condicion -> valor MENORQUE valor .)
    RESTA           reduce using rule 68 (condicion -> valor MENORQUE valor .)
    INT             reduce using rule 68 (condicion -> valor MENORQUE valor .)
    PARENTESISIZQ   reduce using rule 68 (condicion -> valor MENORQUE valor .)
    ADD             reduce using rule 68 (condicion -> valor MENORQUE valor .)
    PUT             reduce using rule 68 (condicion -> valor MENORQUE valor .)
    CONTINUEUP      reduce using rule 68 (condicion -> valor MENORQUE valor .)
    CONTINUEDOWN    reduce using rule 68 (condicion -> valor MENORQUE valor .)
    CONTINUERIGHT   reduce using rule 68 (condicion -> valor MENORQUE valor .)
    CONTINUELEFT    reduce using rule 68 (condicion -> valor MENORQUE valor .)
    POS             reduce using rule 68 (condicion -> valor MENORQUE valor .)
    POSX            reduce using rule 68 (condicion -> valor MENORQUE valor .)
    POSY            reduce using rule 68 (condicion -> valor MENORQUE valor .)
    SUBSTR          reduce using rule 68 (condicion -> valor MENORQUE valor .)
    RANDOM          reduce using rule 68 (condicion -> valor MENORQUE valor .)
    POWER           reduce using rule 68 (condicion -> valor MENORQUE valor .)
    DIV             reduce using rule 68 (condicion -> valor MENORQUE valor .)
    SUM             reduce using rule 68 (condicion -> valor MENORQUE valor .)
    MULT            reduce using rule 68 (condicion -> valor MENORQUE valor .)
    EQUAL           reduce using rule 68 (condicion -> valor MENORQUE valor .)
    GREATER         reduce using rule 68 (condicion -> valor MENORQUE valor .)
    SMALLER         reduce using rule 68 (condicion -> valor MENORQUE valor .)
    AND             reduce using rule 68 (condicion -> valor MENORQUE valor .)
    OR              reduce using rule 68 (condicion -> valor MENORQUE valor .)
    COMENTARIO      reduce using rule 68 (condicion -> valor MENORQUE valor .)
    RUN             reduce using rule 68 (condicion -> valor MENORQUE valor .)
    IF              reduce using rule 68 (condicion -> valor MENORQUE valor .)
    IFELSE          reduce using rule 68 (condicion -> valor MENORQUE valor .)
    PARA            reduce using rule 68 (condicion -> valor MENORQUE valor .)
    UNTIL           reduce using rule 68 (condicion -> valor MENORQUE valor .)
    WHILE           reduce using rule 68 (condicion -> valor MENORQUE valor .)
    SPEED           reduce using rule 68 (condicion -> valor MENORQUE valor .)
    BEGIN           reduce using rule 68 (condicion -> valor MENORQUE valor .)
    USECOLOR        reduce using rule 68 (condicion -> valor MENORQUE valor .)
    DOWN            reduce using rule 68 (condicion -> valor MENORQUE valor .)
    UP              reduce using rule 68 (condicion -> valor MENORQUE valor .)
    ID              reduce using rule 68 (condicion -> valor MENORQUE valor .)
    $end            reduce using rule 68 (condicion -> valor MENORQUE valor .)
    COMA            reduce using rule 68 (condicion -> valor MENORQUE valor .)
    CORCHETEDER     reduce using rule 68 (condicion -> valor MENORQUE valor .)
    PARENTESISDER   reduce using rule 68 (condicion -> valor MENORQUE valor .)
    FIN             reduce using rule 68 (condicion -> valor MENORQUE valor .)


state 134

    (69) condicion -> valor MENOROIGUAL valor .

    DEF             reduce using rule 69 (condicion -> valor MENOROIGUAL valor .)
    RESTA           reduce using rule 69 (condicion -> valor MENOROIGUAL valor .)
    INT             reduce using rule 69 (condicion -> valor MENOROIGUAL valor .)
    PARENTESISIZQ   reduce using rule 69 (condicion -> valor MENOROIGUAL valor .)
    ADD             reduce using rule 69 (condicion -> valor MENOROIGUAL valor .)
    PUT             reduce using rule 69 (condicion -> valor MENOROIGUAL valor .)
    CONTINUEUP      reduce using rule 69 (condicion -> valor MENOROIGUAL valor .)
    CONTINUEDOWN    reduce using rule 69 (condicion -> valor MENOROIGUAL valor .)
    CONTINUERIGHT   reduce using rule 69 (condicion -> valor MENOROIGUAL valor .)
    CONTINUELEFT    reduce using rule 69 (condicion -> valor MENOROIGUAL valor .)
    POS             reduce using rule 69 (condicion -> valor MENOROIGUAL valor .)
    POSX            reduce using rule 69 (condicion -> valor MENOROIGUAL valor .)
    POSY            reduce using rule 69 (condicion -> valor MENOROIGUAL valor .)
    SUBSTR          reduce using rule 69 (condicion -> valor MENOROIGUAL valor .)
    RANDOM          reduce using rule 69 (condicion -> valor MENOROIGUAL valor .)
    POWER           reduce using rule 69 (condicion -> valor MENOROIGUAL valor .)
    DIV             reduce using rule 69 (condicion -> valor MENOROIGUAL valor .)
    SUM             reduce using rule 69 (condicion -> valor MENOROIGUAL valor .)
    MULT            reduce using rule 69 (condicion -> valor MENOROIGUAL valor .)
    EQUAL           reduce using rule 69 (condicion -> valor MENOROIGUAL valor .)
    GREATER         reduce using rule 69 (condicion -> valor MENOROIGUAL valor .)
    SMALLER         reduce using rule 69 (condicion -> valor MENOROIGUAL valor .)
    AND             reduce using rule 69 (condicion -> valor MENOROIGUAL valor .)
    OR              reduce using rule 69 (condicion -> valor MENOROIGUAL valor .)
    COMENTARIO      reduce using rule 69 (condicion -> valor MENOROIGUAL valor .)
    RUN             reduce using rule 69 (condicion -> valor MENOROIGUAL valor .)
    IF              reduce using rule 69 (condicion -> valor MENOROIGUAL valor .)
    IFELSE          reduce using rule 69 (condicion -> valor MENOROIGUAL valor .)
    PARA            reduce using rule 69 (condicion -> valor MENOROIGUAL valor .)
    UNTIL           reduce using rule 69 (condicion -> valor MENOROIGUAL valor .)
    WHILE           reduce using rule 69 (condicion -> valor MENOROIGUAL valor .)
    SPEED           reduce using rule 69 (condicion -> valor MENOROIGUAL valor .)
    BEGIN           reduce using rule 69 (condicion -> valor MENOROIGUAL valor .)
    USECOLOR        reduce using rule 69 (condicion -> valor MENOROIGUAL valor .)
    DOWN            reduce using rule 69 (condicion -> valor MENOROIGUAL valor .)
    UP              reduce using rule 69 (condicion -> valor MENOROIGUAL valor .)
    ID              reduce using rule 69 (condicion -> valor MENOROIGUAL valor .)
    $end            reduce using rule 69 (condicion -> valor MENOROIGUAL valor .)
    COMA            reduce using rule 69 (condicion -> valor MENOROIGUAL valor .)
    CORCHETEDER     reduce using rule 69 (condicion -> valor MENOROIGUAL valor .)
    PARENTESISDER   reduce using rule 69 (condicion -> valor MENOROIGUAL valor .)
    FIN             reduce using rule 69 (condicion -> valor MENOROIGUAL valor .)


state 135

    (70) condicion -> valor MAYOROIGUAL valor .

    DEF             reduce using rule 70 (condicion -> valor MAYOROIGUAL valor .)
    RESTA           reduce using rule 70 (condicion -> valor MAYOROIGUAL valor .)
    INT             reduce using rule 70 (condicion -> valor MAYOROIGUAL valor .)
    PARENTESISIZQ   reduce using rule 70 (condicion -> valor MAYOROIGUAL valor .)
    ADD             reduce using rule 70 (condicion -> valor MAYOROIGUAL valor .)
    PUT             reduce using rule 70 (condicion -> valor MAYOROIGUAL valor .)
    CONTINUEUP      reduce using rule 70 (condicion -> valor MAYOROIGUAL valor .)
    CONTINUEDOWN    reduce using rule 70 (condicion -> valor MAYOROIGUAL valor .)
    CONTINUERIGHT   reduce using rule 70 (condicion -> valor MAYOROIGUAL valor .)
    CONTINUELEFT    reduce using rule 70 (condicion -> valor MAYOROIGUAL valor .)
    POS             reduce using rule 70 (condicion -> valor MAYOROIGUAL valor .)
    POSX            reduce using rule 70 (condicion -> valor MAYOROIGUAL valor .)
    POSY            reduce using rule 70 (condicion -> valor MAYOROIGUAL valor .)
    SUBSTR          reduce using rule 70 (condicion -> valor MAYOROIGUAL valor .)
    RANDOM          reduce using rule 70 (condicion -> valor MAYOROIGUAL valor .)
    POWER           reduce using rule 70 (condicion -> valor MAYOROIGUAL valor .)
    DIV             reduce using rule 70 (condicion -> valor MAYOROIGUAL valor .)
    SUM             reduce using rule 70 (condicion -> valor MAYOROIGUAL valor .)
    MULT            reduce using rule 70 (condicion -> valor MAYOROIGUAL valor .)
    EQUAL           reduce using rule 70 (condicion -> valor MAYOROIGUAL valor .)
    GREATER         reduce using rule 70 (condicion -> valor MAYOROIGUAL valor .)
    SMALLER         reduce using rule 70 (condicion -> valor MAYOROIGUAL valor .)
    AND             reduce using rule 70 (condicion -> valor MAYOROIGUAL valor .)
    OR              reduce using rule 70 (condicion -> valor MAYOROIGUAL valor .)
    COMENTARIO      reduce using rule 70 (condicion -> valor MAYOROIGUAL valor .)
    RUN             reduce using rule 70 (condicion -> valor MAYOROIGUAL valor .)
    IF              reduce using rule 70 (condicion -> valor MAYOROIGUAL valor .)
    IFELSE          reduce using rule 70 (condicion -> valor MAYOROIGUAL valor .)
    PARA            reduce using rule 70 (condicion -> valor MAYOROIGUAL valor .)
    UNTIL           reduce using rule 70 (condicion -> valor MAYOROIGUAL valor .)
    WHILE           reduce using rule 70 (condicion -> valor MAYOROIGUAL valor .)
    SPEED           reduce using rule 70 (condicion -> valor MAYOROIGUAL valor .)
    BEGIN           reduce using rule 70 (condicion -> valor MAYOROIGUAL valor .)
    USECOLOR        reduce using rule 70 (condicion -> valor MAYOROIGUAL valor .)
    DOWN            reduce using rule 70 (condicion -> valor MAYOROIGUAL valor .)
    UP              reduce using rule 70 (condicion -> valor MAYOROIGUAL valor .)
    ID              reduce using rule 70 (condicion -> valor MAYOROIGUAL valor .)
    $end            reduce using rule 70 (condicion -> valor MAYOROIGUAL valor .)
    COMA            reduce using rule 70 (condicion -> valor MAYOROIGUAL valor .)
    CORCHETEDER     reduce using rule 70 (condicion -> valor MAYOROIGUAL valor .)
    PARENTESISDER   reduce using rule 70 (condicion -> valor MAYOROIGUAL valor .)
    FIN             reduce using rule 70 (condicion -> valor MAYOROIGUAL valor .)


state 136

    (59) expresion -> PARENTESISIZQ expresion PARENTESISDER .

    PLUS            reduce using rule 59 (expresion -> PARENTESISIZQ expresion PARENTESISDER .)
    RESTA           reduce using rule 59 (expresion -> PARENTESISIZQ expresion PARENTESISDER .)
    MULTIPLICACION  reduce using rule 59 (expresion -> PARENTESISIZQ expresion PARENTESISDER .)
    DIVISION        reduce using rule 59 (expresion -> PARENTESISIZQ expresion PARENTESISDER .)
    POTENCIA        reduce using rule 59 (expresion -> PARENTESISIZQ expresion PARENTESISDER .)
    MAYORQUE        reduce using rule 59 (expresion -> PARENTESISIZQ expresion PARENTESISDER .)
    MENORQUE        reduce using rule 59 (expresion -> PARENTESISIZQ expresion PARENTESISDER .)
    MENOROIGUAL     reduce using rule 59 (expresion -> PARENTESISIZQ expresion PARENTESISDER .)
    MAYOROIGUAL     reduce using rule 59 (expresion -> PARENTESISIZQ expresion PARENTESISDER .)
    IGUAL           reduce using rule 59 (expresion -> PARENTESISIZQ expresion PARENTESISDER .)
    DEF             reduce using rule 59 (expresion -> PARENTESISIZQ expresion PARENTESISDER .)
    INT             reduce using rule 59 (expresion -> PARENTESISIZQ expresion PARENTESISDER .)
    PARENTESISIZQ   reduce using rule 59 (expresion -> PARENTESISIZQ expresion PARENTESISDER .)
    ADD             reduce using rule 59 (expresion -> PARENTESISIZQ expresion PARENTESISDER .)
    PUT             reduce using rule 59 (expresion -> PARENTESISIZQ expresion PARENTESISDER .)
    CONTINUEUP      reduce using rule 59 (expresion -> PARENTESISIZQ expresion PARENTESISDER .)
    CONTINUEDOWN    reduce using rule 59 (expresion -> PARENTESISIZQ expresion PARENTESISDER .)
    CONTINUERIGHT   reduce using rule 59 (expresion -> PARENTESISIZQ expresion PARENTESISDER .)
    CONTINUELEFT    reduce using rule 59 (expresion -> PARENTESISIZQ expresion PARENTESISDER .)
    POS             reduce using rule 59 (expresion -> PARENTESISIZQ expresion PARENTESISDER .)
    POSX            reduce using rule 59 (expresion -> PARENTESISIZQ expresion PARENTESISDER .)
    POSY            reduce using rule 59 (expresion -> PARENTESISIZQ expresion PARENTESISDER .)
    SUBSTR          reduce using rule 59 (expresion -> PARENTESISIZQ expresion PARENTESISDER .)
    RANDOM          reduce using rule 59 (expresion -> PARENTESISIZQ expresion PARENTESISDER .)
    POWER           reduce using rule 59 (expresion -> PARENTESISIZQ expresion PARENTESISDER .)
    DIV             reduce using rule 59 (expresion -> PARENTESISIZQ expresion PARENTESISDER .)
    SUM             reduce using rule 59 (expresion -> PARENTESISIZQ expresion PARENTESISDER .)
    MULT            reduce using rule 59 (expresion -> PARENTESISIZQ expresion PARENTESISDER .)
    EQUAL           reduce using rule 59 (expresion -> PARENTESISIZQ expresion PARENTESISDER .)
    GREATER         reduce using rule 59 (expresion -> PARENTESISIZQ expresion PARENTESISDER .)
    SMALLER         reduce using rule 59 (expresion -> PARENTESISIZQ expresion PARENTESISDER .)
    AND             reduce using rule 59 (expresion -> PARENTESISIZQ expresion PARENTESISDER .)
    OR              reduce using rule 59 (expresion -> PARENTESISIZQ expresion PARENTESISDER .)
    COMENTARIO      reduce using rule 59 (expresion -> PARENTESISIZQ expresion PARENTESISDER .)
    RUN             reduce using rule 59 (expresion -> PARENTESISIZQ expresion PARENTESISDER .)
    IF              reduce using rule 59 (expresion -> PARENTESISIZQ expresion PARENTESISDER .)
    IFELSE          reduce using rule 59 (expresion -> PARENTESISIZQ expresion PARENTESISDER .)
    PARA            reduce using rule 59 (expresion -> PARENTESISIZQ expresion PARENTESISDER .)
    UNTIL           reduce using rule 59 (expresion -> PARENTESISIZQ expresion PARENTESISDER .)
    WHILE           reduce using rule 59 (expresion -> PARENTESISIZQ expresion PARENTESISDER .)
    SPEED           reduce using rule 59 (expresion -> PARENTESISIZQ expresion PARENTESISDER .)
    BEGIN           reduce using rule 59 (expresion -> PARENTESISIZQ expresion PARENTESISDER .)
    USECOLOR        reduce using rule 59 (expresion -> PARENTESISIZQ expresion PARENTESISDER .)
    DOWN            reduce using rule 59 (expresion -> PARENTESISIZQ expresion PARENTESISDER .)
    UP              reduce using rule 59 (expresion -> PARENTESISIZQ expresion PARENTESISDER .)
    ID              reduce using rule 59 (expresion -> PARENTESISIZQ expresion PARENTESISDER .)
    $end            reduce using rule 59 (expresion -> PARENTESISIZQ expresion PARENTESISDER .)
    PARENTESISDER   reduce using rule 59 (expresion -> PARENTESISIZQ expresion PARENTESISDER .)
    PYC             reduce using rule 59 (expresion -> PARENTESISIZQ expresion PARENTESISDER .)
    COMA            reduce using rule 59 (expresion -> PARENTESISIZQ expresion PARENTESISDER .)
    CORCHETEDER     reduce using rule 59 (expresion -> PARENTESISIZQ expresion PARENTESISDER .)
    FIN             reduce using rule 59 (expresion -> PARENTESISIZQ expresion PARENTESISDER .)


state 137

    (24) add -> ADD CORCHETEIZQ ID . CORCHETEDER PYC
    (25) add -> ADD CORCHETEIZQ ID . ID CORCHETEDER PYC
    (26) add -> ADD CORCHETEIZQ ID . INT CORCHETEDER PYC

    CORCHETEDER     shift and go to state 222
    ID              shift and go to state 221
    INT             shift and go to state 223


state 138

    (22) put -> PUT ID IGUAL . valor PYC
    (23) put -> PUT ID IGUAL . expresion PYC
    (27) valor -> . INT
    (28) valor -> . ID
    (52) expresion -> . expresion PLUS expresion
    (53) expresion -> . expresion RESTA expresion
    (54) expresion -> . expresion MULTIPLICACION expresion
    (55) expresion -> . expresion DIVISION expresion
    (56) expresion -> . expresion POTENCIA expresion
    (57) expresion -> . RESTA expresion
    (58) expresion -> . INT
    (59) expresion -> . PARENTESISIZQ expresion PARENTESISDER

    INT             shift and go to state 81
    ID              shift and go to state 20
    RESTA           shift and go to state 22
    PARENTESISIZQ   shift and go to state 24

    valor                          shift and go to state 224
    expresion                      shift and go to state 225

state 139

    (29) continue -> CONTINUEUP valor PYC .

    DEF             reduce using rule 29 (continue -> CONTINUEUP valor PYC .)
    RESTA           reduce using rule 29 (continue -> CONTINUEUP valor PYC .)
    INT             reduce using rule 29 (continue -> CONTINUEUP valor PYC .)
    PARENTESISIZQ   reduce using rule 29 (continue -> CONTINUEUP valor PYC .)
    ADD             reduce using rule 29 (continue -> CONTINUEUP valor PYC .)
    PUT             reduce using rule 29 (continue -> CONTINUEUP valor PYC .)
    CONTINUEUP      reduce using rule 29 (continue -> CONTINUEUP valor PYC .)
    CONTINUEDOWN    reduce using rule 29 (continue -> CONTINUEUP valor PYC .)
    CONTINUERIGHT   reduce using rule 29 (continue -> CONTINUEUP valor PYC .)
    CONTINUELEFT    reduce using rule 29 (continue -> CONTINUEUP valor PYC .)
    POS             reduce using rule 29 (continue -> CONTINUEUP valor PYC .)
    POSX            reduce using rule 29 (continue -> CONTINUEUP valor PYC .)
    POSY            reduce using rule 29 (continue -> CONTINUEUP valor PYC .)
    SUBSTR          reduce using rule 29 (continue -> CONTINUEUP valor PYC .)
    RANDOM          reduce using rule 29 (continue -> CONTINUEUP valor PYC .)
    POWER           reduce using rule 29 (continue -> CONTINUEUP valor PYC .)
    DIV             reduce using rule 29 (continue -> CONTINUEUP valor PYC .)
    SUM             reduce using rule 29 (continue -> CONTINUEUP valor PYC .)
    MULT            reduce using rule 29 (continue -> CONTINUEUP valor PYC .)
    EQUAL           reduce using rule 29 (continue -> CONTINUEUP valor PYC .)
    GREATER         reduce using rule 29 (continue -> CONTINUEUP valor PYC .)
    SMALLER         reduce using rule 29 (continue -> CONTINUEUP valor PYC .)
    AND             reduce using rule 29 (continue -> CONTINUEUP valor PYC .)
    OR              reduce using rule 29 (continue -> CONTINUEUP valor PYC .)
    COMENTARIO      reduce using rule 29 (continue -> CONTINUEUP valor PYC .)
    RUN             reduce using rule 29 (continue -> CONTINUEUP valor PYC .)
    IF              reduce using rule 29 (continue -> CONTINUEUP valor PYC .)
    IFELSE          reduce using rule 29 (continue -> CONTINUEUP valor PYC .)
    PARA            reduce using rule 29 (continue -> CONTINUEUP valor PYC .)
    UNTIL           reduce using rule 29 (continue -> CONTINUEUP valor PYC .)
    WHILE           reduce using rule 29 (continue -> CONTINUEUP valor PYC .)
    SPEED           reduce using rule 29 (continue -> CONTINUEUP valor PYC .)
    BEGIN           reduce using rule 29 (continue -> CONTINUEUP valor PYC .)
    USECOLOR        reduce using rule 29 (continue -> CONTINUEUP valor PYC .)
    DOWN            reduce using rule 29 (continue -> CONTINUEUP valor PYC .)
    UP              reduce using rule 29 (continue -> CONTINUEUP valor PYC .)
